Job_Title,Company,Location,Summary,Salary
Planning and Materials Management COE Data Scientist,Hewlett Packard Enterprise,"Bengaluru, Karnataka","10+ years of experience in data analytics.
Deep understanding of machine learning/data mining algorithms and techniques.
You can also find us on:",
Data Scientist,Colgate-Palmolive,"Mumbai, Maharashtra","Defines data lifecycles, including data sources, frequency and process for ongoing model upgrades.
Collaborates with the team to shape use cases and guide them…",
"Data Scientist
new",Parexel,,"Deliver analytic insights and recommendations using data visualization techniques.
Extensive experience in working with large-scale data.",
Data Scientist,XPO Logistics,,"The selected candidate will possess a combination of data science skills including data wrangling, advanced programming and statistical analysis (machine…",
"Data Science-DL-
new",Aditya Birla Group,,"As such, the role of a data scientist is responsible for creating the decision systems that convert data into models.",
DATA SCIENTIST,Rockwell Automation,,"Experience implementing data science models in production.
Bachelor’s degree in data analytics, software engineering, management information systems, or related…",
"Data Scientist
new",Payoda,,"We are looking for a passionate data scientist to become part of the Bigdata and Data Science team to.
Hands-on data scrapping, data exploration, hypothesis…",
"Data Scientist
new",Laqshya Infosoft Solutions,,"Job Location will be Andheri West*.
We are looking for TRAINER / FACULTY on Part Time Basis to deliver Data Science Program at our institute located in Mumbai.",
Data Science,Larsen & Toubro Infotech Limited,,"Preferable Expertise in leveraging capabilities of AI & ML with medium to large customer data in Insurance Domain.
Concentrations in AI/ML preferred.",
"Data and Applied Scientist
new",Microsoft,,"We have an exciting opportunity for a seasoned data and applied scientist, who is passionate about building deep analytics, insights and optimization…",
"Data Scientist / Machine Learning Expert
new",ANI Calls India Private Limited,,"Strong intuition for data and Keen aptitude on large scale data analysis.
6-9 years of strong experience in data mining, machine learning and statistical…","₹8,00,000 - ₹16,00,000 a year"
Senior Data Scientist,Shree Manpower Services,,">Possesses strong analytical/logical thinking and communication skills >Collaborate with the data warehousing team, ensuring that data infrastructure supports…","₹8,00,000 - ₹14,50,000 a year"
Data Scientist (NLP) for a Product Based Edutech Company,Shaw Academy,"Bengaluru, Karnataka","Prior experience in working with databases and fetch data from various data sources.
Should be able to work with unstructured data to figure out the patterns…",
"Sr. Manager, Data Science",PayPal,"Bengaluru, Karnataka","10+ years of professional experience in solving problems using data-driven approach.
Work closely with Technology teams on development of new capabilities to…",
Senior Data Scientist,Colgate-Palmolive,"Mumbai, Maharashtra","Direct a team of data scientists in identifying the right analytic solution for individual use cases.
Defines data lifecycles, including data sources, frequency…",
"Senior Data Scientist
new",PayPal,"Chennai, Tamil Nadu","Leveraging data analysis tools and technologies.
Ensure the team is delivering on our KPIs by using various data mining and data visualization tools to monitor…",
Data Scientist 1,PayPal,"Bengaluru, Karnataka","Provide analytical insights by analyzing various types of data, including mining our customer data, review of relevant cases/samples, and incorporation of…",
"Development Scientist (Assay Development - Flow Cytometry)
new",Beckman Coulter Life Sciences,,"Follows standard practices and procedures in analyzing situations or data from which answers can be readily obtained.
Adheres to policies and procedures.",
"Machine Learning / Data Engineer with 3-5years experience
new",TalentHunt Consulting,,"Ideally, experience working in a data-centric team or organization that delivers or manages data assets.
Experience leveraging open source data.","₹10,00,000 - ₹20,00,000 a year"
"Lead Data Scientist
new",Cognizant,,Business/nWorks with the business team to identify the right business objective and data required to answer the sameDesigns and executes a data collection plan…,
"Agri Data Analyst
new",Agriplex Private Limited,,"Create Content, Document and upload Website Content, Agricultural Products relevant to Categories across all eCommerce and digital platforms.","₹18,000 a month"
Data Scientist,MP Dominic & Company,,"Should be strong in Probability, Statistics, Optimization, Calculus, General Math • Experience with some or all of the following: data mining, predictive…","₹5,00,000 - ₹15,00,000 a year"
"Data Analyst/ Scientist
new",ANI Calls India Private Limited,,"Design, develop and implement data science and business analytics models for problem solving.
Analyze and evaluate research and interpret data, making sure that…","₹8,00,000 - ₹16,00,000 a year"
Delivery Data Scientist,Microsoft,,"Hands on experience on Python for both data prep and modeling.
Hands on experience on Python for both data prep and modeling.
What you could bring to the team.",
"Data Scientist / Machine Learning
new",ANI Calls India Private Limited,,"Strong intuition for data and Keen aptitude on large scale data analysis.
6-9 years of strong experience in data mining, machine learning and statistical…","₹8,00,000 - ₹16,00,000 a year"
Data Scientist - Predictive Analytics,Yash Technologies,,"Min 3+ years of relevant experience in data analytics.
Experience in developing minimum viable product related to data analytics.",
Data Scientist- Computer Vision Scientist,[24]7.ai,,The Computer Vision and Image Processing (CVIP) team of Data Science Group (DSG) develops scalable solutions involving images and videos in conversational space…,
Data scientist,Cyware,,"Experience working with large data sets in a distributed computing environment.
Design and deploy applications based on data science models by developing,.",
"Data Scientist
new",Multirecruit,,"Strong in problem-solving, algorithms, and data structures.
Hands on experience in technologies and tools related to any of NLP, Deep learning, Machine learning…","₹30,00,000 - ₹40,00,000 a year"
"Data Scientist –Technology
new",Anlage Infotech,,"Perform exploratory data analyses, generate and test working hypotheses, prepare and analyze historical data and identify patterns.",
"Data Scientist II
new",HERE Technologies,,"Development experience with GIS data.
Knowledge of tools such as Pig, Hive, etc., for working with big data in Hadoop and/or Spark for data extraction and data…",
Food Scientist,Valcore Foods,,"Market research/ data collection and processing.
Product research and development.
Qualitative and quantitate analyses.
Food Science and Technology.","₹25,000 - ₹50,000 a month"
Data Scientist DA4AD,Daimler,,"Experience with data visualisation tools like matplotlib, Tableau.
Experience with data visualisation tools like matplotlib, Tableau.",
Global Medical Data Scientist,GSK,,This role will appropriately translate unstructured data into structured data to integrate with other data and analyses for use with insight discovery.,
"Senior Data Scientist
new",TEG Analytics,,"You will be part of a data science or cross-disciplinary team on commercially-facing development projects, typically involving large, complex data sets.",
Data Scientist,sybill,,"In order to thrive at Sybill as a data scientist, you should have:
2+ years of experience as a data scientist, machine learning engineer, ML research engineer,…",
"Data Scientist - Credit Portfolio - Bangalore, India",MPOWER Financing,,"Advanced data modeling and data programming skills using large, complex data schemas.
Completing exploratory data analyses of large sets of public, private, and…",
Data Scientist,Lomaa IT Solutions,,"Develop custom data models and algorithms to apply to data sets.
Assess the effectiveness and accuracy of new data sources and data gathering techniques.","₹22,991 - ₹28,100 a month"
"Senior Data Scientist Bangalore, Karnataka",VMware,,"Prepare data for analysis using SQL or domain specific tool (example: Omniture for Digital), visualizing the data and executing to specifications.",
DATA SCIENTIST,Maxbyte Technologies Private Limited,,"As a research scientist/engineer part of Data Science and Artificial Intelligence team, the data scientist will be working primarily on unstructured text data…",
Data Scientist,Intertrust,,"Experience using Python to manipulate data and draw insights from large data sets.
3+ yrs exp in data science.
Should be strong in communication skills.",
data science engineer,Proton Expert Systems & Solutions,,"We are hiring data science engineer for our company.
Salary: ₹15,000.00 - ₹20,000.00 per month.
Total work: 1 year (Preferred).","₹15,000 - ₹20,000 a month"
Data Scientist,Biz2Credit Inc,,"Work on data projects and proposals involving Biz2Credit?s financial services partners worldwide (banks, non-banks, debt investors, equity investors and others)…",
Senior Data Scientist,PLUTO 7,,"Work experience in building data pipelines to ingest, cleanse and transform data.
Good exposure in exploratory data analysis.
Good in Python/R/SAS programming.",
Data Scientist,DXFactor Solutions Pvt Ltd,,"A group of technology companies/entities spread across:
We work in the following technologies:
Exp Criteria: 3-5 Years.
Total work: 3 years (Preferred).",
"Manager - Data Scientist
new",Michelin,,"The data, its relevance and its source are described and prioritized.
The data are prepared (cleansed, enriched, mapped,agregated, …) and the approach is…",
"Data Scientist /software
new",ANI Calls India Private Limited,,"BI tools for data visualization like Tableau.
5 years of professional experience in a data science.
Experience extracting insights from large data sets using…","₹9,00,000 - ₹16,00,000 a year"
Data Scientist,Adat Science LLC/Getyoteam,,"Strong ability to interpret data and communicate findings.
Required Key Skills and Experience: *.
Preferred Masters or Ph.D. in Applied Math, Economics,…",
"Tech Prog Mgr I - Data Science 1
new",Sitel,,"Experience in various statistical and machine learning models, data mining, unstructured data analytics in corporate or academic research environments.",
Associate Data Scientist,Gap Inc.,,"Transform large amounts of data across a diverse set of subject areas, collaborating with other data platform engineers where optimal to prepare data pipelines…",
Data Scientist DA4AD,Mercedes-Benz Research and Development India Priva...,,"Experience with data visualisation tools like matplotlib, Tableau.
Experience with data visualisation tools like matplotlib, Tableau.",
"Subject Matter Expert (Artificial Intelligence For K-12 Kids...
new",TechoKids,,"Should have an understanding of data science processes.
Develop and implement lesson plans that fulfill the requirements of the artificial intelligence and…","₹4,000 - ₹6,000 a month"
"Data Scientist
new",Banctec Tps India Private Limited,,"Ø Strong problem-solving skills with an emphasis on data transformation.
Ø Knowledge and experience in statistical and data mining techniques: Regression,…","₹5,00,000 - ₹8,00,000 a year"
Data Scientist,DDR INFOSYSTEM,,"Processing, cleansing, and verifying the integrity of data used for analysis.
Managing and designing the reporting environment, including data sources security,…","₹3,69,444 - ₹14,15,503 a year"
Data science/Data analytics/Python,HSBC,,"Exploring and visualizing data to gain an understanding of it, then identifying pattern in data distribution and generate insights.",
Data Scientist - CTC 15 to 20 lacs,Doji Ltd,,"Build overall data capability of our organisation by performing complex data processing, building data pipelines and developing data products which can be…","₹15,00,000 - ₹20,00,000 a year"
Data Scientist,Terra Economics & Analytics Lab (TEAL),,"Creating compelling data visualizations and communicating results.
As a Data Scientist at TEAL, you'll be taking the plunge into a rich data lake that includes…",
"Data Scientist - Pune
new",jobs in india,,"Manage large volumes of structured and unstructured data, extract & clean data to make it amenable for analysis.
Total Experience: 5 TO 10 YEARS.","₹5,00,000 a year"
Data Scientist - 1120-CN-200,RELX Group,,"Industry experience in ML and large-scale data mining is a big bonus.
Industry experience in Machine Learning, information clustering and large-scale data…",
Data Scientist II,Honeywell,,"Design and implement architecture/tech stack for data integration, data flow and data storage for DL solutions.
A go-getter attitude with a drive for execution.",
Data Scientist/ Machine Learning Consultant ( UK Location),Imurgence,,"Data wrangling and data cleansing experience.
UK - Work permit / visa will be sponsored by the company.
Over all: 5+ Years IT experience.",
ML Engineer/ Data Scientist,Spotflock,,"Supervising the data acquisition process if more data is needed.
Verifying data quality, and/or ensuring it via data cleaning.
Damn good with their skillset.",
"Jr.Data Scientist, Rider Analytics
new",ANI Calls India Private Limited,,Excellent SQL skills and the ability to use tools such as Python or R to work efficiently at scale with large data sets.,"₹9,00,000 - ₹16,00,000 a year"
Data Science Intern,Virtual Sense Global Technologies,,"Present information using data visualization techniques.
Undertake preprocessing of structured and unstructured data.
Some details are at www.thebreathai.com.","₹12,000 a month"
Data Scientist,Cumulations Technologies,,"Build models and analyze medical data collected from healthcare devices and apps.
Expose this data to mobile and web apps to build feature set.",
"Data Science Internship
new",Quadratyx,,"Demonstrate strong skills in data preprocessing and data wrangling 6.
Visualize data and present insights to business 10.
Have relevant skills and interests.","₹8,000 - ₹15,000 a month"
Data Scientist,KhataBook,,"Develop custom data models and algorithms to apply to data sets.
Assess the effectiveness and accuracy of new data sources and data gathering techniques.",
Data Scientist,Profile Enterprises Ltd,,"Develop custom data models and algorithms to apply to data sets.
Assess the effectiveness and accuracy of new data sources and data gathering techniques.","₹4,00,000 - ₹8,00,000 a year"
"Sr.Data Analyst/ Scientist
new",ANI Calls India Private Limited,,"Design, develop and implement data science and business analytics models for problem solving.
Analyze and evaluate research and interpret data, making sure that…","₹8,00,000 - ₹16,00,000 a year"
"ML Engineer/ Data Scientist Engineer
new",ANI Calls India Private Limited,,"Supervising the data acquisition process if more data is needed.
Verifying data quality, and/or ensuring it via data cleaning.","₹8,00,000 - ₹14,00,000 a year"
Data Scientist,CogniSure,,"Assess the effectiveness and accuracy of new data sources and data gathering techniques.
Build custom data models and machine-learning algorithms to apply to…",
Data Scientist ( Minimum 1+yr of Exp ),Globussoft,,"\* Develop custom data models and algorithms to apply to data sets.
\* Extending company’s data with third party sources of information when needed.","₹4,00,000 - ₹5,00,000 a year"
Data Scientist,Meesho,,From improving our product usability to identifying new growth opportunities data scientists help all teams within Meesho develop effective solutions.,
Data Scientist,Larsen & Toubro Infotech Limited,,"Must have minimum of 4+ years of industry experience in developing data science models.
""Responsibilities: Passion for learning new technologies and be up to…",
Data Scientist,CoStrategix,,"Strong skills in data-structures and algorithms.
Communicate context, data, solution and implications to the team, senior leaders and stakeholders.",
Data Science Trainer,Elan Academy,,"Trainers should train the students who want to become a Data Scientist.
Job Types: Full-time, Part-time.
Pay: ₹300.00 - ₹1,000.00 per hour.","₹300 - ₹1,000 an hour"
Data Scientist,Spericorn Technology,,"Analyse data for trends and patterns, and Interpret data with a clear objective in mind.
Devise and utilize algorithms and models to mine big data stores,…",
